ThrustBearingTemp,LubeOilPressure,Vibration,SealFlow,status,timestamp
69.67,2.23,4.07,1.17,NORMAL,2025-10-26 14:39:19
74.85,2.46,5.17,1.16,NORMAL,2025-10-26 14:39:24
65.46,1.82,4.27,1.17,NORMAL,2025-10-26 14:39:02
62.08,1.9,4.76,1.16,NORMAL,2025-10-26 14:39:07
61.46,2.15,4.74,1.1,NORMAL,2025-10-26 14:39:12
67.88,2.25,5.81,0.98,NORMAL,2025-10-26 14:39:17
73.08,1.86,4.02,1.17,NORMAL,2025-10-26 14:39:22
74.12,2.2,5.86,0.88,NORMAL,2025-10-26 14:39:27
60.89,2.26,4.06,1.11,NORMAL,2025-10-26 14:39:32
70.55,2.25,4.1,0.88,NORMAL,2025-10-26 14:39:32
65.57,2.46,4.77,1.07,NORMAL,2025-10-26 14:39:37
71.01,2.22,4.31,1.14,NORMAL,2025-10-26 14:39:41
69.33,2.41,4.29,0.83,NORMAL,2025-10-26 14:39:42
68.99,2.06,4.23,1.17,NORMAL,2025-10-26 14:39:47
70.22,2.37,4.55,1.12,NORMAL,2025-10-26 14:39:50
60.75,2.0,4.97,1.07,NORMAL,2025-10-26 14:39:52
74.67,1.93,4.84,0.81,NORMAL,2025-10-26 14:39:55
77.05,1.83,5.2,0.73,ALERT,2025-10-26 14:39:57
78.75,1.7,5.69,0.67,ALERT,2025-10-26 14:39:59
80.74,1.64,5.89,0.61,TRIPPED,2025-10-26 14:40:02
79.68,1.69,5.71,0.65,COOLDOWN,2025-10-26 14:40:03
78.49,1.74,5.57,0.7,COOLDOWN,2025-10-26 14:40:07
76.93,1.81,5.33,0.73,COOLDOWN,2025-10-26 14:40:12
75.54,1.87,5.19,0.77,COOLDOWN,2025-10-26 14:40:17
74.22,1.96,5.04,0.8,COOLDOWN,2025-10-26 14:40:22
72.52,2.03,4.84,0.8,COOLDOWN,2025-10-26 14:40:22
70.67,2.08,4.69,0.8,COOLDOWN,2025-10-26 14:40:27
69.01,2.16,4.51,0.8,COOLDOWN,2025-10-26 14:40:32
67.62,2.2,4.38,0.8,COOLDOWN,2025-10-26 14:40:37
65.78,2.2,4.24,0.8,COOLDOWN,2025-10-26 14:40:42
63.83,2.2,4.09,0.8,COOLDOWN,2025-10-26 14:40:47
62.4,2.2,3.88,0.8,COOLDOWN,2025-10-26 14:40:52
60.71,2.2,3.74,0.8,COOLDOWN,2025-10-26 14:40:57
59.68,2.2,3.6,0.8,COOLDOWN,2025-10-26 14:41:02
58.11,2.2,3.41,0.8,COOLDOWN,2025-10-26 14:41:07
56.36,2.2,3.24,0.8,COOLDOWN,2025-10-26 14:41:12
54.68,2.2,3.13,0.8,COOLDOWN,2025-10-26 14:41:17
53.06,2.2,2.97,0.8,COOLDOWN,2025-10-26 14:41:22
51.81,2.2,2.83,0.8,COOLDOWN,2025-10-26 14:41:27
50.67,2.2,2.59,0.8,COOLDOWN,2025-10-26 14:41:32
50,2.2,2.48,0.8,COOLDOWN,2025-10-26 14:41:37
50,2.2,2.18,0.8,COOLDOWN,2025-10-26 14:41:42
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:41:47
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:01
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:35
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:37
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:42
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:47
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:52
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:42:57
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:07
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:12
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:17
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:22
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:27
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:32
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:37
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:42
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:47
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:52
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:43:57
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:44:58
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:45:59
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:46:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:47:01
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:47:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:47:44
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:47:47
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:47:52
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:47:57
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:07
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:12
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:17
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:22
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:27
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:32
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:37
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:42
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:47
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:48:52
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:49:01
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:49:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:50:01
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:50:02
50,2.2,1.97,0.8,STOPPED,2025-10-26 14:50:38
